crystal_system_pred,sg_num_pred,sg_num_true,crystal_system_true
3,141,141,3
6,225,225,6
6,230,230,6
1,15,15,1
4,166,166,4
4,148,148,4
2,55,14,1
4,160,160,4
2,62,62,2
0,2,2,0
3,141,141,3
3,142,142,3
1,12,11,1
1,9,9,1
2,63,63,2
4,166,166,4
4,166,166,4
4,166,166,4
2,62,62,2
1,12,12,1
0,2,2,0
6,225,225,6
5,188,188,5
4,165,165,4
5,193,165,4
1,14,60,2
2,60,60,2
2,61,61,2
2,62,62,2
2,61,61,2
1,12,12,1
2,12,14,1
0,2,2,0
3,87,86,3
3,121,121,3
6,227,203,6
0,2,2,0
2,62,62,2
1,14,14,1
1,15,15,1
1,12,12,1
1,14,2,0
2,62,62,2
5,176,176,5
2,62,62,2
6,225,225,6
1,15,15,1
2,67,67,2
2,63,31,2
6,230,230,6
2,62,33,2
1,9,9,1
1,54,54,2
1,14,11,1
2,19,19,2
3,121,82,3
5,186,186,5
3,87,87,3
1,62,15,1
2,62,62,2
2,62,62,2
1,14,14,1
1,14,14,1
4,150,150,4
5,194,194,5
5,194,194,5
4,165,165,4
2,62,87,3
1,15,15,1
0,2,2,0
1,4,4,1
2,61,61,2
1,14,14,1
0,2,9,1
4,166,166,4
1,14,14,1
1,14,15,1
2,57,29,2
1,14,14,1
4,166,166,4
5,176,182,5
2,12,15,1
1,13,13,1
1,15,15,1
3,135,135,3
1,12,12,1
6,227,227,6
1,15,15,1
2,41,41,2
1,14,14,1
2,43,43,2
6,206,206,6
1,12,12,1
2,62,62,2
3,136,136,3
1,3,3,1
6,225,225,6
1,12,12,1
5,188,188,5
2,60,60,2
3,96,96,3
3,82,82,3
6,205,205,6
6,205,205,6
1,12,12,1
1,12,12,1
2,62,62,2
1,14,14,1
2,14,14,1
1,14,41,2
6,217,217,6
2,20,20,2
6,205,205,6
1,13,7,1
5,186,186,5
4,156,186,5
3,141,141,3
6,215,215,6
4,166,166,4
2,59,31,2
4,148,148,4
4,148,148,4
1,14,14,1
3,136,136,3
2,31,31,2
0,2,1,0
5,194,194,5
0,2,2,0
1,14,61,2
1,14,14,1
1,14,14,1
2,29,29,2
1,14,4,1
6,227,227,6
6,203,227,6
1,5,5,1
2,31,31,2
1,14,14,1
6,225,225,6
5,194,194,5
5,187,187,5
5,186,194,5
3,113,113,3
5,186,186,5
3,139,194,5
4,147,147,4
2,61,14,1
1,14,14,1
6,230,230,6
4,159,159,4
0,2,11,1
5,187,187,5
6,206,206,6
1,14,2,0
4,159,159,4
4,167,167,4
4,167,167,4
4,167,167,4
4,167,167,4
4,161,167,4
4,161,167,4
4,167,167,4
4,161,167,4
4,166,166,4
4,166,160,4
4,194,160,4
5,185,185,5
2,62,62,2
4,160,160,4
1,11,11,1
4,160,160,4
5,191,191,5
1,14,92,3
3,127,127,3
4,166,166,4
3,127,127,3
3,15,122,3
3,139,139,3
5,191,191,5
5,191,191,5
2,65,65,2
5,194,194,5
3,63,25,2
4,166,166,4
5,174,176,5
2,38,38,2
3,140,140,3
3,80,80,3
1,62,11,1
2,62,31,2
2,64,64,2
1,12,12,1
2,62,62,2
2,62,15,1
2,61,61,2
2,74,74,2
2,47,47,2
3,119,119,3
3,128,128,3
1,9,2,0
1,9,9,1
1,14,14,1
4,148,148,4
2,60,60,2
1,14,61,2
5,139,217,6
1,12,12,1
4,164,164,4
5,173,173,5
6,205,205,6
5,187,187,5
4,160,160,4
6,198,198,6
6,198,198,6
2,72,72,2
5,176,176,5
2,36,36,2
6,226,226,6
2,63,63,2
2,57,57,2
5,176,176,5
3,131,131,3
6,227,227,6
6,227,227,6
1,12,5,1
2,63,63,2
5,173,173,5
2,62,62,2
2,36,36,2
2,62,62,2
3,139,139,3
4,166,166,4
4,166,166,4
0,2,2,0
2,62,12,1
5,191,191,5
4,159,159,4
5,194,194,5
2,71,71,2
5,194,194,5
6,221,221,6
2,127,64,2
2,220,64,2
6,205,205,6
2,63,13,1
2,62,12,1
4,166,166,4
6,227,227,6
3,139,139,3
3,139,139,3
3,141,141,3
4,166,166,4
5,194,194,5
4,167,167,4
4,167,167,4
1,11,55,2
2,62,62,2
1,11,11,1
5,193,193,5
3,123,123,3
5,194,194,5
5,194,194,5
1,14,14,1
2,43,43,2
2,71,71,2
2,57,57,2
5,176,176,5
6,198,208,6
6,216,225,6
1,12,12,1
3,139,87,3
1,12,12,1
5,194,194,5
3,140,140,3
3,140,140,3
1,12,13,1
1,14,14,1
6,225,225,6
1,15,15,1
5,180,180,5
2,62,62,2
6,206,228,6
2,62,62,2
3,191,191,5
5,191,191,5
4,164,191,5
5,191,191,5
5,191,187,5
5,193,193,5
2,63,63,2
2,71,71,2
5,194,194,5
6,206,206,6
6,225,225,6
5,194,194,5
5,194,186,5
3,139,139,3
0,2,64,2
2,58,58,2
2,63,63,2
3,87,87,3
5,174,174,5
4,167,167,4
2,62,62,2
1,14,14,1
3,79,87,3
4,148,148,4
1,14,2,0
3,87,87,3
1,2,14,1
3,87,87,3
5,193,193,5
2,60,71,2
5,194,194,5
5,194,194,5
4,166,194,5
5,194,186,5
6,223,223,6
4,166,166,4
1,14,14,1
2,64,62,2
3,130,105,3
4,166,166,4
2,15,65,2
3,129,129,3
6,218,218,6
1,15,14,1
3,141,141,3
1,15,15,1
3,136,136,3
2,62,62,2
6,216,225,6
6,189,189,5
4,148,148,4
3,139,139,3
3,139,139,3
3,139,139,3
3,139,139,3
3,139,139,3
3,139,139,3
5,194,194,5
4,164,150,4
4,164,150,4
4,164,150,4
5,190,206,6
5,194,194,5
5,194,194,5
5,194,194,5
5,194,194,5
5,194,194,5
5,194,194,5
5,194,194,5
5,186,194,5
5,194,194,5
5,186,194,5
3,129,129,3
6,225,225,6
6,225,225,6
4,167,167,4
6,205,205,6
5,194,186,5
3,139,139,3
3,139,139,3
3,139,139,3
3,139,139,3
5,166,141,3
3,109,109,3
3,160,155,4
6,212,212,6
6,225,225,6
6,216,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,216,225,6
6,225,225,6
2,61,61,2
6,198,198,6
5,130,85,3
4,146,148,4
2,62,5,1
4,166,166,4
2,63,63,2
2,63,63,2
2,37,37,2
4,164,156,4
1,13,13,1
1,12,64,2
4,147,164,4
3,123,21,2
2,62,2,0
4,148,148,4
2,55,55,2
6,225,225,6
5,194,194,5
4,167,167,4
4,167,167,4
6,227,227,6
3,136,69,2
4,161,161,4
6,225,225,6
6,225,225,6
4,162,162,4
6,221,221,6
4,166,166,4
3,129,123,3
6,206,206,6
1,14,29,2
2,41,41,2
3,139,139,3
1,14,14,1
2,57,57,2
1,14,14,1
2,61,61,2
6,225,216,6
6,227,227,6
6,225,225,6
6,206,206,6
1,14,14,1
2,46,46,2
2,148,58,2
2,62,62,2
6,216,63,2
2,167,167,4
1,14,14,1
2,58,58,2
2,62,62,2
3,128,128,3
1,15,15,1
4,164,164,4
4,160,160,4
3,128,128,3
1,13,13,1
6,206,206,6
6,217,199,6
6,224,224,6
2,62,165,4
1,12,12,1
6,230,230,6
6,230,230,6
2,62,62,2
3,88,88,3
6,230,230,6
1,15,15,1
6,227,227,6
1,2,12,1
6,216,225,6
1,14,14,1
2,87,13,1
3,110,110,3
1,14,14,1
1,15,15,1
1,14,14,1
6,221,221,6
2,59,59,2
4,160,160,4
1,4,1,0
6,230,230,6
2,18,18,2
6,221,215,6
2,62,62,2
1,14,14,1
2,62,62,2
2,58,58,2
1,14,14,1
1,2,14,1
5,185,185,5
6,230,230,6
6,230,230,6
0,2,2,0
3,142,142,3
1,14,13,1
3,87,82,3
2,33,33,2
0,2,2,0
6,227,227,6
0,2,2,0
2,60,60,2
1,15,15,1
5,194,186,5
1,14,14,1
2,59,59,2
6,216,216,6
2,61,61,2
0,2,2,0
6,225,225,6
2,62,62,2
1,14,14,1
5,173,36,2
1,15,15,1
3,88,88,3
3,96,96,3
2,61,61,2
6,221,221,6
2,56,56,2
4,166,166,4
1,14,14,1
6,227,227,6
2,62,11,1
6,227,227,6
1,4,4,1
1,2,4,1
1,2,4,1
1,2,4,1
3,129,129,3
0,2,2,0
1,11,11,1
4,164,143,4
2,19,19,2
1,14,14,1
4,166,166,4
4,155,155,4
1,14,15,1
1,14,14,1
6,227,227,6
0,2,2,0
2,62,18,2
4,150,157,4
5,176,173,5
4,166,160,4
6,227,227,6
6,225,166,4
1,14,63,2
5,176,176,5
4,148,146,4
6,206,206,6
6,227,227,6
1,2,4,1
6,204,217,6
6,204,217,6
2,26,26,2
6,223,223,6
2,62,62,2
2,62,62,2
2,62,62,2
2,62,62,2
2,62,62,2
2,62,62,2
2,62,62,2
2,62,62,2
2,62,62,2
2,62,62,2
2,62,62,2
2,62,62,2
2,62,62,2
2,62,62,2
2,62,62,2
2,62,62,2
2,62,62,2
2,62,62,2
2,62,62,2
6,225,225,6
5,194,194,5
1,12,12,1
6,225,225,6
6,225,225,6
6,225,225,6
5,194,194,5
5,191,191,5
5,191,191,5
5,191,191,5
5,191,191,5
2,58,58,2
6,223,223,6
2,31,31,2
1,15,15,1
2,62,33,2
2,63,63,2
6,216,225,6
1,2,62,2
2,74,74,2
3,139,139,3
2,63,63,2
0,1,75,3
1,14,61,2
6,225,225,6
5,180,180,5
3,141,141,3
2,38,38,2
6,198,198,6
1,12,12,1
2,62,62,2
2,62,62,2
2,62,62,2
2,62,62,2
2,62,62,2
2,58,58,2
4,166,166,4
4,164,164,4
4,164,164,4
4,164,164,4
2,62,36,2
1,14,2,0
4,166,166,4
3,141,141,3
6,217,217,6
2,68,68,2
6,225,216,6
2,14,18,2
1,14,8,1
1,14,11,1
4,166,166,4
2,12,64,2
1,15,15,1
4,167,167,4
6,199,199,6
3,92,92,3
2,60,60,2
4,148,148,4
2,14,60,2
6,217,204,6
1,12,12,1
3,206,148,4
1,11,11,1
1,14,14,1
2,65,12,1
2,60,60,2
1,62,63,2
1,12,12,1
2,14,60,2
2,62,62,2
5,194,194,5
4,164,111,3
6,216,225,6
5,176,176,5
2,58,58,2
6,198,198,6
2,57,57,2
6,220,220,6
1,12,5,1
2,62,55,2
3,123,123,3
2,62,19,2
2,12,41,2
5,189,189,5
4,166,166,4
2,19,19,2
1,14,14,1
1,14,14,1
2,62,62,2
2,63,13,1
1,14,2,0
2,62,62,2
3,139,139,3
6,225,225,6
6,225,225,6
5,185,185,5
6,225,225,6
6,225,225,6
5,194,194,5
1,12,12,1
4,166,166,4
2,62,15,1
2,12,71,2
4,148,148,4
4,148,148,4
4,148,148,4
3,122,141,3
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
2,65,12,1
2,62,62,2
1,14,14,1
5,182,182,5
1,12,12,1
3,141,141,3
2,71,71,2
2,62,55,2
1,15,15,1
1,4,54,2
5,176,176,5
3,62,121,3
6,229,229,6
2,63,63,2
6,225,225,6
2,62,62,2
1,14,54,2
6,206,186,5
2,55,55,2
1,14,11,1
0,1,1,0
3,191,63,2
6,225,225,6
1,14,14,1
1,14,14,1
1,15,33,2
6,197,197,6
1,14,60,2
0,2,2,0
1,14,2,0
6,227,227,6
6,206,206,6
4,144,144,4
4,164,156,4
5,191,191,5
3,136,136,3
5,186,194,5
1,14,14,1
3,142,142,3
1,2,67,2
1,12,12,1
6,225,225,6
2,12,41,2
1,15,15,1
6,227,227,6
3,131,131,3
2,59,29,2
1,12,12,1
4,166,166,4
4,167,167,4
4,164,164,4
0,2,2,0
3,128,128,3
5,194,194,5
2,61,61,2
6,225,225,6
6,216,225,6
1,15,15,1
6,227,227,6
3,136,136,3
1,14,14,1
4,163,163,4
0,2,2,0
1,15,15,1
5,186,186,5
6,215,215,6
1,9,9,1
2,58,58,2
1,15,15,1
2,53,53,2
2,46,46,2
1,15,15,1
5,176,176,5
2,62,92,3
2,62,58,2
3,92,96,3
2,62,62,2
6,205,205,6
4,155,155,4
2,62,62,2
2,63,63,2
3,139,139,3
1,14,11,1
6,225,225,6
6,227,227,6
4,148,148,4
1,14,14,1
1,14,58,2
1,9,9,1
4,148,148,4
2,166,155,4
5,176,176,5
1,12,12,1
3,113,113,3
1,12,12,1
6,225,225,6
2,62,62,2
4,164,164,4
5,186,186,5
6,204,204,6
1,14,62,2
1,13,13,1
1,14,14,1
6,230,230,6
6,227,227,6
6,221,221,6
2,62,62,2
5,181,180,5
4,161,161,4
2,62,167,4
0,2,2,0
0,2,2,0
0,2,2,0
0,2,2,0
0,2,2,0
2,62,62,2
2,62,62,2
2,62,62,2
1,12,12,1
6,200,215,6
1,15,15,1
2,62,62,2
2,39,39,2
1,12,12,1
6,205,205,6
6,205,205,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
1,14,14,1
1,14,14,1
4,166,166,4
3,114,9,1
1,12,12,1
2,14,14,1
3,87,87,3
2,44,44,2
1,15,15,1
0,2,2,0
6,225,216,6
3,141,141,3
0,2,2,0
1,12,12,1
0,2,2,0
1,12,12,1
6,216,216,6
1,14,114,3
1,9,9,1
0,2,2,0
0,2,2,0
1,14,9,1
6,199,199,6
6,205,205,6
3,78,122,3
5,191,143,4
4,148,148,4
3,113,113,3
5,180,180,5
2,12,11,1
3,86,86,3
4,159,159,4
0,2,2,0
1,2,33,2
5,194,68,2
5,190,190,5
1,14,2,0
4,164,164,4
4,161,161,4
6,227,227,6
1,14,64,2
4,164,164,4
3,112,129,3
1,12,12,1
2,60,60,2
2,62,62,2
6,216,216,6
5,180,180,5
2,62,62,2
1,14,14,1
4,148,148,4
2,14,19,2
1,15,15,1
2,62,62,2
2,62,62,2
2,62,62,2
2,62,62,2
2,62,62,2
2,62,62,2
2,62,62,2
2,62,62,2
1,14,2,0
4,164,164,4
4,164,164,4
4,164,164,4
1,15,15,1
3,127,117,3
6,199,199,6
2,62,92,3
5,194,166,4
1,14,64,2
2,32,58,2
2,70,70,2
4,166,166,4
6,216,225,6
6,225,225,6
6,225,225,6
2,20,64,2
1,14,14,1
1,14,14,1
1,2,15,1
1,15,15,1
3,139,139,3
3,140,140,3
5,194,194,5
2,19,19,2
3,103,124,3
3,139,139,3
6,221,221,6
6,198,198,6
6,198,198,6
4,167,167,4
2,65,65,2
0,2,2,0
5,182,182,5
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
3,131,131,3
1,15,15,1
1,14,29,2
1,2,14,1
4,166,166,4
2,62,62,2
2,55,58,2
6,227,227,6
1,14,14,1
2,55,58,2
4,166,166,4
3,87,87,3
2,62,62,2
0,1,2,0
2,36,36,2
0,2,2,0
2,62,62,2
5,191,191,5
5,191,191,5
1,14,61,2
1,14,14,1
2,11,19,2
2,14,19,2
5,194,194,5
5,194,194,5
5,194,194,5
5,194,194,5
5,194,194,5
5,186,186,5
5,186,186,5
5,194,186,5
2,59,59,2
5,194,194,5
5,194,194,5
5,194,194,5
2,21,21,2
1,62,2,0
3,136,136,3
1,12,12,1
1,15,15,1
1,2,62,2
2,63,15,1
1,15,15,1
1,14,15,1
2,62,62,2
2,62,62,2
2,62,62,2
2,62,62,2
2,62,62,2
2,62,62,2
2,33,62,2
4,147,147,4
4,148,148,4
2,52,71,2
2,71,71,2
2,29,38,2
4,166,166,4
2,62,62,2
6,221,221,6
1,14,14,1
3,127,127,3
1,15,15,1
1,14,62,2
2,62,55,2
5,194,194,5
1,14,14,1
4,167,161,4
3,63,141,3
1,14,14,1
2,2,62,2
3,139,139,3
5,194,186,5
5,194,186,5
0,2,167,4
1,12,12,1
4,166,166,4
2,62,62,2
2,62,62,2
2,62,62,2
2,62,62,2
1,14,2,0
1,14,2,0
1,9,9,1
1,12,12,1
1,12,12,1
4,194,10,1
1,15,15,1
5,186,194,5
6,198,198,6
2,40,40,2
4,166,166,4
1,14,14,1
2,14,61,2
2,62,62,2
2,62,2,0
2,65,65,2
3,76,76,3
1,8,8,1
1,14,33,2
2,60,60,2
2,62,62,2
1,14,12,1
4,146,148,4
1,14,14,1
3,87,87,3
2,71,71,2
2,36,36,2
6,225,225,6
6,227,227,6
6,225,225,6
6,227,227,6
2,63,63,2
2,62,62,2
1,14,8,1
3,92,92,3
5,186,186,5
2,62,62,2
2,62,62,2
5,186,186,5
6,224,224,6
2,19,19,2
5,194,194,5
1,14,14,1
6,229,229,6
4,164,164,4
1,13,13,1
6,225,225,6
4,173,12,1
5,186,194,5
1,14,14,1
2,19,14,1
1,12,12,1
1,12,12,1
5,194,141,3
1,12,12,1
1,14,14,1
1,12,12,1
1,12,12,1
1,12,12,1
6,225,225,6
4,166,166,4
4,166,166,4
4,166,166,4
6,225,225,6
3,99,99,3
0,2,15,1
6,225,216,6
6,225,225,6
0,2,2,0
0,1,1,0
0,1,2,0
0,1,2,0
1,14,14,1
0,2,1,0
0,1,1,0
6,227,227,6
3,141,141,3
6,225,225,6
6,198,198,6
6,225,225,6
6,216,225,6
4,160,160,4
6,223,223,6
3,57,57,2
5,194,194,5
4,166,166,4
1,15,15,1
4,150,150,4
6,225,225,6
2,18,18,2
4,148,148,4
6,216,225,6
2,41,41,2
1,12,12,1
1,15,15,1
4,166,166,4
3,88,88,3
5,194,194,5
4,150,150,4
0,2,2,0
6,227,227,6
6,217,217,6
0,2,1,0
1,15,15,1
1,12,12,1
0,2,2,0
1,2,176,5
2,62,62,2
3,123,123,3
2,41,41,2
1,14,19,2
2,65,65,2
1,14,14,1
1,12,12,1
1,14,167,4
2,12,61,2
2,44,44,2
5,191,147,4
0,2,2,0
0,2,2,0
2,62,62,2
1,12,12,1
1,15,15,1
1,9,9,1
6,218,218,6
6,218,218,6
1,12,12,1
1,12,12,1
5,194,194,5
3,123,123,3
5,174,174,5
2,58,58,2
2,58,58,2
6,216,196,6
2,14,29,2
2,2,2,0
3,139,139,3
1,14,59,2
1,12,12,1
5,187,187,5
4,164,164,4
3,136,136,3
2,148,114,3
6,225,225,6
6,223,218,6
2,19,19,2
4,166,166,4
4,166,166,4
1,12,12,1
3,141,141,3
0,2,2,0
3,139,97,3
3,139,79,3
2,62,11,1
2,58,58,2
2,62,62,2
6,225,225,6
4,166,190,5
3,141,141,3
4,166,160,4
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
3,136,136,3
3,92,92,3
2,62,69,2
1,14,61,2
3,142,142,3
3,142,142,3
3,142,142,3
3,142,142,3
3,142,142,3
3,142,142,3
1,15,15,1
4,159,159,4
2,36,36,2
2,12,142,3
6,225,225,6
2,33,33,2
1,14,12,1
4,166,160,4
1,12,12,1
1,12,12,1
2,37,37,2
3,86,86,3
6,227,227,6
1,14,14,1
2,65,65,2
2,62,62,2
3,123,123,3
6,216,225,6
6,205,205,6
6,205,205,6
6,221,221,6
3,136,136,3
6,225,225,6
5,194,194,5
3,139,139,3
1,14,14,1
1,12,12,1
1,14,14,1
2,11,64,2
3,129,129,3
3,129,129,3
2,14,4,1
6,227,227,6
1,11,11,1
3,136,136,3
3,136,136,3
3,136,136,3
2,62,62,2
2,62,62,2
1,12,12,1
1,12,12,1
5,181,152,4
0,2,2,0
2,19,19,2
3,139,139,3
3,139,139,3
4,148,148,4
1,14,11,1
1,14,14,1
1,10,10,1
2,74,71,2
3,103,124,3
1,14,14,1
5,174,174,5
1,14,26,2
1,9,9,1
2,65,65,2
2,61,61,2
3,123,123,3
0,2,2,0
1,14,13,1
2,32,32,2
3,123,123,3
2,61,61,2
3,82,82,3
3,82,121,3
3,82,82,3
2,57,57,2
5,191,191,5
0,2,2,0
4,166,166,4
4,164,164,4
2,72,72,2
2,71,72,2
2,72,72,2
2,72,72,2
2,72,72,2
2,72,72,2
2,72,72,2
6,225,225,6
4,166,166,4
4,166,166,4
4,166,166,4
6,227,227,6
5,186,186,5
2,60,60,2
3,139,123,3
1,12,12,1
1,12,12,1
1,12,12,1
1,12,12,1
1,12,12,1
5,194,194,5
1,15,15,1
3,86,86,3
3,74,133,3
2,69,69,2
2,69,69,2
1,14,29,2
5,194,194,5
5,194,194,5
4,166,166,4
5,182,182,5
2,12,75,3
3,121,23,2
1,14,62,2
1,15,41,2
2,60,36,2
0,2,2,0
2,12,51,2
0,2,2,0
2,74,74,2
2,38,38,2
3,130,130,3
3,130,130,3
5,189,189,5
5,176,176,5
3,136,136,3
1,14,15,1
0,2,2,0
1,15,15,1
6,221,221,6
1,12,62,2
1,11,11,1
2,62,62,2
2,47,47,2
2,71,71,2
2,15,43,2
1,15,15,1
2,58,58,2
1,12,2,0
6,225,225,6
0,2,1,0
1,2,2,0
1,15,19,2
1,15,15,1
2,123,5,1
1,14,14,1
6,227,227,6
4,148,193,5
4,148,193,5
2,55,55,2
2,55,55,2
2,71,71,2
6,198,198,6
3,115,115,3
2,74,167,4
4,167,167,4
2,136,167,4
3,139,139,3
5,176,186,5
4,148,148,4
2,55,55,2
3,83,140,3
2,42,42,2
1,2,1,0
5,194,194,5
3,127,64,2
3,127,64,2
3,127,64,2
1,14,14,1
1,12,12,1
3,139,139,3
3,86,86,3
3,86,86,3
3,140,133,3
1,14,14,1
2,70,70,2
4,166,166,4
1,14,14,1
2,2,15,1
6,215,215,6
3,127,64,2
3,127,64,2
3,127,64,2
3,127,64,2
3,127,64,2
3,127,64,2
3,127,64,2
2,88,135,3
2,62,62,2
1,14,14,1
6,204,217,6
0,2,2,0
6,227,227,6
6,227,227,6
0,14,14,1
1,13,13,1
1,13,13,1
1,13,13,1
1,13,13,1
1,13,13,1
2,65,65,2
4,166,166,4
4,186,69,2
6,225,225,6
4,166,166,4
1,12,4,1
1,2,2,0
2,68,68,2
4,166,160,4
3,87,87,3
2,59,29,2
1,14,14,1
1,14,14,1
1,14,14,1
2,2,12,1
2,62,62,2
1,14,14,1
4,163,163,4
1,14,14,1
6,216,225,6
6,229,204,6
6,204,204,6
3,87,139,3
5,174,147,4
2,58,58,2
1,15,9,1
3,139,139,3
2,62,62,2
1,12,12,1
1,12,1,0
1,14,7,1
2,62,12,1
2,55,55,2
4,155,166,4
2,59,59,2
1,14,14,1
1,15,15,1
4,147,157,4
3,141,141,3
1,5,5,1
3,128,128,3
0,19,19,2
1,15,15,1
1,12,64,2
2,62,62,2
2,62,62,2
2,19,19,2
1,6,2,0
5,190,190,5
2,62,62,2
0,2,2,0
1,11,11,1
0,2,2,0
3,82,82,3
1,12,12,1
2,62,56,2
2,36,36,2
2,63,36,2
1,15,15,1
1,12,12,1
6,227,227,6
5,176,176,5
6,227,227,6
6,227,227,6
1,14,14,1
3,141,141,3
1,12,12,1
2,62,33,2
2,62,62,2
2,62,62,2
2,62,62,2
2,62,62,2
2,62,62,2
2,62,62,2
5,176,176,5
6,227,227,6
1,14,167,4
4,166,166,4
6,227,227,6
2,52,52,2
0,1,1,0
0,2,2,0
